[[17.60189183896,78.12661039844],
[17.60190534185,78.12661037303],
[17.60191858316,78.12661031466],
[17.60193304980,78.12661031913],
[17.60195400764,78.12661035663],
[17.60195951012,78.12661062776],
[17.60196705220,78.12661184892],
[17.60198261145,78.12661888555],
[17.60199567808,78.12663161689],
[17.60199971221,78.12663903324],
[17.60200262315,78.12664739598],
[17.60200424655,78.12665588672],
[17.60200510178,78.12666517910],
[17.60200547007,78.12667141658],
[17.60200618544,78.12668730843],
[17.60200692834,78.12670482203],
[17.60200731990,78.12671727537],
[17.60200776881,78.12673457320],
[17.60200787978,78.12673956917],
[17.60200797845,78.12674701397],
[17.60200799245,78.12675679234],
[17.60200802153,78.12676778099],
[17.60200805196,78.12677393921],
[17.60200803758,78.12677881729],
[17.60200805472,78.12678788844],
[17.60200807982,78.12679555737],
[17.60200798917,78.12680488709],
[17.60200786975,78.12681714509],
[17.60200779445,78.12682440672],
[17.60200774930,78.12682731575],
[17.60200775063,78.12682727843],
[17.60200772928,78.12682731624],
[17.60200774329,78.12682728591],
[17.60200776543,78.12682721016],
[17.60200776473,78.12682722798],
[17.60200777280,78.12682723205],
[17.60200776647,78.12682722422],
[17.60200778065,78.12682723828],
[17.60200777450,78.12682724989],
[17.60200777569,78.12682723920],
[17.60200776623,78.12682724572],
[17.60200777087,78.12682724604],
[17.60200777507,78.12682724562],
[17.60200777221,78.12682724599],
[17.60200777468,78.12682724445],
[17.60200777626,78.12682724416],
[17.60200778006,78.12682724480],
[17.60200777950,78.12682724658],
[17.60200777597,78.12682725155],
[17.60200779089,78.12682725832],
[17.60200778801,78.12682727901],
[17.60200780094,78.12682727179],
[17.60200779816,78.12682728202],
[17.60200779112,78.12682728692],
[17.60200778579,78.12682729078],
[17.60200778504,78.12682728269],
[17.60200779333,78.12682728990],
[17.60200778944,78.12682728846],
[17.60200779233,78.12682733373]]
